Id,full,Bamberg,species,CLONE,continent,region,status,
PI214435,BAO_096_S1_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 465,South American ,peru,cultivated,
PI245783,BAO_098_S13_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr adg,COR C.43,South American ,peru,cultivated,
PI245316,BAO_100_S25_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR C.7,North America,US,cultivated,
PI245321,BAO_101_S31_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR C.12,South American ,chile,cultivated,
PI245845,BAO_102_S37_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,COR C.105,South American ,chile,cultivated,
PI245795,BAO_103_S43_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,COR C.55,South American ,chile,cultivated,
PI246547,BAO_104_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.249,South American ,peru,cultivated,
PI292074,BAO_105_S8_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5243,South American ,peru,cultivated,
PI292075,BAO_106_S14_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5244,South American ,peru,cultivated,
PI296104,BAO_107_S20_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CEP 45,South American ,ecuador,cultivated,
PI292084,BAO_109_S32_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5307,South American ,peru,cultivated,
PI214427,BAO_111_S44_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 454,South American ,peru,cultivated,
PI292088,BAO_112_S3_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5381,South American ,peru,cultivated,
PI292101,BAO_113_S9_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5532,South American ,peru,cultivated,
PI292132,BAO_114_S15_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,UGN 5233,South American ,bolivia,cultivated,
PI566801,BAO_116_S27_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,HOF 1654,South American ,Argentina,cultivated,
PI245816,BAO_117_S33_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr tbr,COR C.76,South American ,Chile,cultivated,
PI281049,BAO_118_S39_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 173,South American ,peru,cultivated,
PI281086,BAO_119_S45_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 268,South American ,peru,cultivated,
PI186178,BAO_121_S10_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH s.n.,South American ,peru,cultivated,
PI186179,BAO_122_S16_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH s.n.,South American ,peru,cultivated,
PI186180,BAO_123_S22_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH s.n.,South American ,peru,cultivated,
PI195162,BAO_124_S28_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CPC 300,South American ,peru,cultivated,
PI195188,BAO_125_S34_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,CPC 1514,South American ,peru,cultivated,
PI195191,BAO_126_S40_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CPC 836.1,South American ,ecuador,cultivated,
PI195198,BAO_127_S46_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CPC 979,South American ,Colombia,cultivated,
PI195204,BAO_128_S5_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,CPC 712,South American ,peru,cultivated,
PI195206,BAO_129_S11_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,ber,CPC 1727.3,South American ,bolivia,cultivated,
PI195214,BAO_130_S17_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,CPC 1793,South American ,peru,cultivated,
PI205526,BAO_132_S29_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,CPC 1839,South American ,peru,cultivated,
PI205527,BAO_133_S35_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,CPC 1782,South American ,peru,cultivated,
PI205622,BAO_134_S41_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CPC 2201 (30),South American ,colombia,cultivated,
PI205623,BAO_135_S47_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CPC 1673 X 2201,South American ,bolivia,cultivated,
PI205624,BAO_136_S6_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CPC 2201 (85),South American ,peru,cultivated,
PI214425,BAO_140_S30_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 452,South American ,peru,cultivated,
PI214426,BAO_141_S36_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 453,South American ,peru,cultivated,
PI214429,BAO_142_S42_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 459,South American ,peru,cultivated,
PI214430,BAO_143_S48_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 460,South American ,peru,cultivated,
PI214434,BAO_144_S49_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 464,South American ,peru,cultivated,
PI214436,BAO_145_S55_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 466,South American ,peru,cultivated,
PI214441,BAO_146_S61_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 503,South American ,peru,cultivated,
PI214442,BAO_147_S67_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 504,South American ,peru,cultivated,
PI214443,BAO_148_S73_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,SMI 505,South American ,peru,cultivated,
PI225635,BAO_149_S79_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 427,South American ,venezuela,cultivated,
PI225669,BAO_150_S85_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 118,South American ,colombia,cultivated,
PI225670,BAO_151_S91_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 180,South American ,colombia,cultivated,
PI225671,BAO_152_S50_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 135,South American ,colombia,cultivated,
PI225673,BAO_153_S56_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 178,South American ,colombia,cultivated,
PI225675,BAO_154_S62_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 131,South American ,colombia,cultivated,
PI225677,BAO_155_S68_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 181,South American ,colombia,cultivated,
PI225678,BAO_156_S74_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 173,South American ,colombia,cultivated,
PI225682,BAO_157_S80_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 193,South American ,colombia,cultivated,
PI225685,BAO_158_S86_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 188,South American ,colombia,cultivated,
PI225707,BAO_159_S92_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 81,South American ,colombia,cultivated,
PI230457,BAO_161_S57_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CPC 1464,South American ,peru,cultivated,
PI230470,BAO_162_S63_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,IICA 3319,South American ,ecuador,cultivated,
PI230471,BAO_163_S69_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,IICA 3320,South American ,ecuador,cultivated,
PI230496,BAO_164_S75_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH 808,South American ,peru,cultivated,
PI230497,BAO_165_S81_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH 816,South American ,peru,cultivated,
PI230498,BAO_166_S87_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH 868,South American ,peru,cultivated,
PI230499,BAO_167_S93_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH 1226,South American ,peru,cultivated,
PI230500,BAO_168_S52_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,OCH 1245,South American ,peru,cultivated,
PI230512,BAO_169_S58_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,OCH 1922,South American ,peru,cultivated,
PI230513,BAO_170_S64_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,stn,OCH 1933,South American ,peru,cultivated,
PI232036,BAO_171_S70_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,EELM 1,South American ,peru,cultivated,
PI232840,BAO_173_S82_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,EELM s.n.,South American ,peru,cultivated,
PI232841,BAO_174_S88_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,EELM s.n.,South American ,peru,cultivated,
PI232842,BAO_175_S94_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,EELM s.n.,South American ,peru,cultivated,
PI234004,BAO_176_S53_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr,GND 28,South American ,bolivia,cultivated,
PI237208,BAO_177_S59_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,DIA 5,South American ,ecudor,cultivated,
PI243360,BAO_178_S65_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 2,South American ,colombia,cultivated,
PI243366,BAO_179_S71_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 27,South American ,colombia,cultivated,
PI243396,BAO_180_S77_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 162,South American ,colombia,cultivated,
PI243399,BAO_181_S83_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 194,South American ,ecuador,cultivated,
PI243400,BAO_182_S89_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 196,South American ,ecuador,cultivated,
PI243401,BAO_183_S95_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 198,South American ,ecuador,cultivated,
PI243402,BAO_184_S54_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 199,South American ,ecuador,cultivated,
PI243403,BAO_185_S60_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 201,South American ,ecuador,cultivated,
PI243404,BAO_186_S90_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 203,South American ,ecuador,cultivated,
PI243407,BAO_189_S84_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 208,South American ,ecuador,cultivated,
PI243409,BAO_191_S7_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 210,South American ,ecuador,cultivated,
PI243410,BAO_192_S13_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 214,South American ,ecuador,cultivated,
PI243415,BAO_194_S25_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 249,South American ,colombia,cultivated,
PI243421,BAO_195_S31_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 269,South American ,colombia,cultivated,
PI243435,BAO_196_S37_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 404 ,South American ,colombia,cultivated,
PI243438,BAO_197_S43_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CCC 425,South American ,venezuela,cultivated,
PI243468,BAO_198_S2_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 299,South American ,colombia,cultivated,
PI243469,BAO_199_S8_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,2,phu,CCC 698,South American ,peru,cultivated,
PI245320,BAO_200_S14_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR C.11,South American ,chile,cultivated,
PI246497,BAO_202_S26_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.164,South American ,peru,cultivated,
PI246499,BAO_203_S32_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.166,South American ,peru,cultivated,
PI246514,BAO_204_S38_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.202,South American ,peru,cultivated,
PI246518,BAO_206_S3_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.205B,South American ,peru,cultivated,
PI246521,BAO_207_S9_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.207,South American ,peru,cultivated,
PI246540,BAO_208_S15_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.242,South American ,peru,cultivated,
PI246541,BAO_209_S21_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.243,South American ,peru,cultivated,
PI246544,BAO_210_S27_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.246,South American ,peru,cultivated,
PI246545,BAO_211_S33_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.247,South American ,peru,cultivated,
PI246555,BAO_212_S39_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR P.257,South American ,peru,cultivated,
PI246979,BAO_213_S45_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,COR E.448,South American ,peru,cultivated,
PI255494,BAO_214_S4_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CEEA 19,South American ,bolivia,cultivated,
PI255503,BAO_215_S10_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,BRU 741,South American ,argentina,cultivated,
PI255508,BAO_216_S16_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,BRU 806,South American ,bolivia,cultivated,
PI258917,BAO_219_S34_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,CAR 350,South American ,bolivia,cultivated,
PI265868,BAO_221_S46_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,EBS 1816,South American ,bolivia,cultivated,
PI280886,BAO_222_S5_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 156,South American ,bolivia,cultivated,
PI280942,BAO_223_S11_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 1426,South American ,bolivia,cultivated,
PI280960,BAO_224_S17_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 1468,South American ,bolivia,cultivated,
PI280969,BAO_225_S23_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 1495,South American ,peru,cultivated,
PI280988,BAO_226_S29_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 710,South American ,bolivia,cultivated,
PI280990,BAO_227_S35_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 719,South American ,bolivia,cultivated,
PI280998,BAO_228_S41_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 741,South American ,bolivia,cultivated,
PI281009,BAO_230_S6_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 770,South American ,bolivia,cultivated,
PI281012,BAO_231_S12_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 775,South American ,bolivia,cultivated,
PI281023,BAO_233_S24_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 849,South American ,bolivia,cultivated,
PI281038,BAO_234_S30_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 5,South American ,peru,cultivated,
PI281041,BAO_235_S36_R1_001_cutadapt_bowtie2_sort_rg_marked.bam,4,tbr  adg,WAC 8,South American ,peru,cultivated,
